,Date,Open,High,Low,Close,Volume,Signal
734,2017-09-29,2509.96,2519.44,2507.99,2519.36,3211920000,1.0
735,2017-10-02,2521.2,2529.23,2520.4,2529.12,3199730000,1.0
736,2017-10-03,2530.34,2535.13,2528.85,2534.58,3068850000,1.0
737,2017-10-04,2533.48,2540.53,2531.8,2537.74,3017120000,1.0
738,2017-10-05,2540.86,2552.51,2540.02,2552.07,3045120000,2.0
739,2017-10-06,2547.44,2549.41,2543.79,2549.33,2884570000,2.0
740,2017-10-09,2551.39,2551.82,2541.6,2544.73,2483970000,1.0
741,2017-10-10,2549.99,2555.23,2544.86,2550.64,2960500000,1.0
742,2017-10-11,2550.62,2555.24,2547.95,2555.24,2976090000,2.0
743,2017-10-12,2552.88,2555.33,2548.31,2550.93,3151510000,1.0
744,2017-10-13,2555.66,2557.65,2552.09,2553.17,3149440000,1.0
745,2017-10-16,2555.57,2559.47,2552.64,2557.64,2916020000,1.0
746,2017-10-17,2557.17,2559.71,2554.69,2559.36,2889390000,1.0
747,2017-10-18,2562.87,2564.11,2559.67,2561.26,2998090000,1.0
748,2017-10-19,2553.39,2562.36,2547.92,2562.1,2990710000,1.0
749,2017-10-20,2567.56,2575.44,2567.56,2575.21,3384650000,2.0
750,2017-10-23,2578.08,2578.29,2564.33,2564.98,3211710000,1.0
751,2017-10-24,2568.66,2572.18,2565.58,2569.13,3427330000,2.0
752,2017-10-25,2566.52,2567.4,2544.0,2557.15,3874510000,1.0
753,2017-10-26,2560.08,2567.07,2559.8,2560.4,3869050000,1.0
754,2017-10-27,2570.26,2582.98,2565.94,2581.07,3887110000,2.0
755,2017-10-30,2577.75,2580.03,2568.25,2572.83,3658870000,1.0
756,2017-10-31,2575.99,2578.29,2572.15,2575.26,3827230000,1.0
757,2017-11-01,2583.21,2588.4,2574.92,2579.36,3813180000,1.0
758,2017-11-02,2579.46,2581.11,2566.17,2579.85,4048270000,1.0
759,2017-11-03,2581.93,2588.42,2576.77,2587.84,3567710000,1.0
760,2017-11-06,2587.47,2593.38,2585.66,2591.13,3539080000,2.0
761,2017-11-07,2592.11,2597.02,2584.35,2590.64,3809650000,1.0
762,2017-11-08,2588.71,2595.47,2585.02,2594.38,3899360000,2.0
763,2017-11-09,2584.0,2586.5,2566.33,2584.62,3831610000,2.0
764,2017-11-10,2580.18,2583.81,2575.57,2582.3,3486910000,1.0
765,2017-11-13,2576.53,2587.66,2574.48,2584.84,3402930000,2.0
766,2017-11-14,2577.75,2579.66,2566.56,2578.87,3641760000,2.0
767,2017-11-15,2569.45,2572.84,2557.45,2564.62,3558890000,1.0
768,2017-11-16,2572.95,2590.09,2572.95,2585.64,3312710000,2.0
769,2017-11-17,2582.94,2583.96,2577.62,2578.85,3300160000,1.0
770,2017-11-20,2579.49,2584.64,2578.24,2582.14,3003540000,1.0
771,2017-11-21,2589.17,2601.19,2589.17,2599.03,3332720000,2.0
772,2017-11-22,2600.31,2600.94,2595.23,2597.08,2762950000,1.0
773,2017-11-24,2600.42,2604.21,2600.42,2602.42,1349780000,2.0
774,2017-11-27,2602.66,2606.41,2598.87,2601.42,3006860000,1.0
775,2017-11-28,2605.94,2627.69,2605.44,2627.04,3488420000,2.0
776,2017-11-29,2627.82,2634.89,2620.32,2626.07,4078280000,1.0
777,2017-11-30,2633.93,2657.74,2633.93,2647.58,4938490000,2.0
778,2017-12-01,2645.1,2650.62,2605.52,2642.22,3942320000,2.0
779,2017-12-04,2657.19,2665.19,2639.03,2639.44,4023150000,2.0
780,2017-12-05,2639.78,2648.72,2627.73,2629.57,3539040000,2.0
781,2017-12-06,2626.24,2634.41,2624.75,2629.27,3229000000,1.0
782,2017-12-07,2628.38,2640.99,2626.53,2636.98,3292400000,1.0
783,2017-12-08,2646.21,2651.65,2644.1,2651.5,3106150000,1.0
784,2017-12-11,2652.19,2660.33,2651.47,2659.99,3091950000,1.0
785,2017-12-12,2661.73,2669.72,2659.78,2664.11,3555680000,2.0
786,2017-12-13,2667.59,2671.88,2662.85,2662.85,3542370000,2.0
787,2017-12-14,2665.87,2668.09,2652.01,2652.01,3430030000,1.0
788,2017-12-15,2660.63,2679.63,2659.14,2675.81,5723920000,1.0
789,2017-12-18,2685.92,2694.97,2685.92,2690.16,3724660000,2.0
790,2017-12-19,2692.71,2694.44,2680.74,2681.47,3368590000,2.0
791,2017-12-20,2688.18,2691.01,2676.11,2679.25,3241030000,1.0
792,2017-12-21,2683.02,2692.64,2682.4,2684.57,3273390000,2.0
793,2017-12-22,2684.22,2685.35,2678.13,2683.34,2399830000,2.0
794,2017-12-26,2679.09,2682.74,2677.96,2680.5,1968780000,1.0
795,2017-12-27,2682.1,2685.64,2678.91,2682.62,2202080000,1.0
796,2017-12-28,2686.1,2687.66,2682.69,2687.54,2153330000,2.0
797,2017-12-29,2689.15,2692.12,2673.61,2673.61,2443490000,1.0
798,2018-01-02,2683.73,2695.89,2682.36,2695.81,3367250000,1.0
799,2018-01-03,2697.85,2714.37,2697.77,2713.06,3538660000,1.0
800,2018-01-04,2719.31,2729.29,2719.07,2723.99,3695260000,1.0
801,2018-01-05,2731.33,2743.45,2727.92,2743.15,3236620000,1.0
802,2018-01-08,2742.67,2748.51,2737.6,2747.71,3242650000,1.0
803,2018-01-09,2751.15,2759.14,2747.86,2751.29,3453480000,2.0
804,2018-01-10,2745.55,2750.8,2736.06,2748.23,3576350000,1.0
805,2018-01-11,2752.97,2767.56,2752.78,2767.56,3641320000,1.0
806,2018-01-12,2770.18,2787.85,2769.64,2786.24,3573970000,2.0
807,2018-01-16,2798.96,2807.54,2768.64,2776.42,4325970000,1.0
808,2018-01-17,2784.99,2807.04,2778.38,2802.56,3778050000,2.0
809,2018-01-18,2802.4,2805.83,2792.56,2798.03,3681470000,1.0
810,2018-01-19,2802.6,2810.33,2798.08,2810.3,3639430000,1.0
811,2018-01-22,2809.16,2833.03,2808.12,2832.97,3471780000,1.0
812,2018-01-23,2835.05,2842.24,2830.59,2839.13,3519650000,2.0
813,2018-01-24,2845.42,2852.97,2824.81,2837.54,4014070000,1.0
814,2018-01-25,2846.24,2848.56,2830.94,2839.25,3835150000,1.0
815,2018-01-26,2847.48,2872.87,2846.18,2872.87,3443230000,2.0
816,2018-01-29,2867.23,2870.62,2851.48,2853.53,3573830000,2.0
817,2018-01-30,2832.74,2837.75,2818.27,2822.43,3990650000,1.0
818,2018-01-31,2832.41,2839.26,2813.04,2823.81,4261280000,2.0
819,2018-02-01,2816.45,2835.96,2812.7,2821.98,3938450000,2.0
820,2018-02-02,2808.92,2808.92,2759.97,2762.13,4301130000,2.0
821,2018-02-05,2741.06,2763.39,2638.17,2648.94,5283460000,1.0
822,2018-02-06,2614.78,2701.04,2593.07,2695.14,5891660000,2.0
823,2018-02-07,2690.95,2727.67,2681.33,2681.66,4626570000,2.0
824,2018-02-08,2685.01,2685.27,2580.56,2581.0,5305440000,1.0
825,2018-02-09,2601.78,2638.67,2532.69,2619.55,5680070000,1.0
826,2018-02-12,2636.75,2672.61,2622.45,2656.0,4055790000,1.0
827,2018-02-13,2646.27,2668.84,2637.08,2662.94,3472870000,1.0
828,2018-02-14,2651.21,2702.1,2648.87,2698.63,4003740000,1.0
829,2018-02-15,2713.46,2731.51,2689.82,2731.2,3684910000,1.0
830,2018-02-16,2727.14,2754.42,2725.11,2732.22,3637460000,2.0
831,2018-02-20,2722.99,2737.6,2706.76,2716.26,3627610000,2.0
832,2018-02-21,2720.53,2747.75,2701.29,2701.33,3779400000,1.0
833,2018-02-22,2710.42,2731.26,2697.77,2703.96,3701270000,1.0
834,2018-02-23,2715.8,2747.76,2713.74,2747.3,3189190000,1.0
835,2018-02-26,2757.37,2780.64,2753.78,2779.6,3424650000,2.0
836,2018-02-27,2780.45,2789.15,2744.22,2744.28,3745080000,2.0
837,2018-02-28,2753.78,2761.52,2713.54,2713.83,4230660000,2.0
838,2018-03-01,2715.22,2730.89,2659.65,2677.67,4503970000,1.0
839,2018-03-02,2658.89,2696.25,2647.32,2691.25,3882450000,1.0
840,2018-03-05,2681.06,2728.09,2675.75,2720.94,3710810000,1.0
841,2018-03-06,2730.18,2732.08,2711.26,2728.12,3370690000,2.0
842,2018-03-07,2710.18,2730.6,2701.74,2726.8,3393270000,1.0
843,2018-03-08,2732.75,2740.45,2722.65,2738.97,3212320000,1.0
844,2018-03-09,2752.91,2786.57,2751.54,2786.57,3364100000,2.0
845,2018-03-12,2790.54,2796.98,2779.26,2783.02,3185020000,2.0
846,2018-03-13,2792.31,2801.9,2758.68,2765.31,3301650000,2.0
847,2018-03-14,2774.06,2777.11,2744.38,2749.48,3391360000,2.0
848,2018-03-15,2754.27,2763.03,2741.47,2747.33,3500330000,1.0
849,2018-03-16,2750.57,2761.85,2749.97,2752.01,5372340000,2.0
850,2018-03-19,2741.38,2741.38,2694.59,2712.92,3302130000,1.0
851,2018-03-20,2715.05,2724.22,2710.05,2716.94,3261030000,2.0
852,2018-03-21,2714.99,2739.14,2709.79,2711.93,3415510000,2.0
853,2018-03-22,2691.36,2695.68,2641.59,2643.69,3739800000,2.0
854,2018-03-23,2646.71,2657.67,2585.89,2588.26,3815080000,1.0
855,2018-03-26,2619.35,2661.36,2601.81,2658.55,3511100000,2.0
856,2018-03-27,2667.57,2674.78,2596.12,2612.62,3706350000,2.0
857,2018-03-28,2611.3,2632.65,2593.06,2605.0,3864500000,1.0
858,2018-03-29,2614.41,2659.07,2609.72,2640.87,3565990000,2.0
859,2018-04-02,2633.45,2638.3,2553.8,2581.88,3598520000,1.0
860,2018-04-03,2592.17,2619.14,2575.49,2614.45,3392810000,1.0
861,2018-04-04,2584.04,2649.86,2573.61,2644.69,3350340000,1.0
862,2018-04-05,2657.36,2672.08,2649.58,2662.84,3178970000,2.0
863,2018-04-06,2645.82,2656.88,2586.27,2604.47,3299700000,1.0
864,2018-04-09,2617.18,2653.55,2610.79,2613.16,3062960000,1.0
865,2018-04-10,2638.41,2665.45,2635.78,2656.87,3543930000,2.0
866,2018-04-11,2643.89,2661.43,2639.25,2642.19,3020760000,1.0
867,2018-04-12,2653.83,2674.72,2653.83,2663.99,3021320000,2.0
868,2018-04-13,2676.9,2680.26,2645.05,2656.3,2960910000,1.0
869,2018-04-16,2670.1,2686.49,2665.16,2677.84,3019700000,1.0
870,2018-04-17,2692.74,2713.34,2692.05,2706.39,3234360000,1.0
871,2018-04-18,2710.11,2717.49,2703.63,2708.64,3383410000,2.0
872,2018-04-19,2701.16,2702.84,2681.9,2693.13,3349370000,2.0
873,2018-04-20,2692.56,2693.94,2660.61,2670.14,3388590000,1.0
874,2018-04-23,2675.4,2682.86,2657.99,2670.29,3017480000,2.0
875,2018-04-24,2680.8,2683.55,2617.32,2634.56,3706740000,1.0
876,2018-04-25,2634.92,2645.3,2612.67,2639.4,3499440000,1.0
877,2018-04-26,2651.65,2676.48,2647.16,2666.94,3665720000,1.0
878,2018-04-27,2675.47,2677.35,2659.01,2669.91,3219030000,2.0
879,2018-04-30,2682.51,2682.87,2648.04,2648.05,3734530000,1.0
880,2018-05-01,2642.96,2655.27,2625.41,2654.8,3559850000,2.0
881,2018-05-02,2654.24,2660.87,2631.7,2635.67,4010770000,2.0
882,2018-05-03,2628.08,2637.14,2594.62,2629.73,3851470000,1.0
883,2018-05-04,2621.45,2670.93,2615.32,2663.42,3327220000,1.0
884,2018-05-07,2680.34,2683.35,2664.7,2672.63,3237960000,2.0
885,2018-05-08,2670.26,2676.34,2655.2,2671.92,3717570000,1.0
886,2018-05-09,2678.12,2701.27,2674.14,2697.79,3909500000,1.0
887,2018-05-10,2705.02,2726.11,2704.54,2723.07,3333050000,1.0
888,2018-05-11,2722.7,2732.86,2717.45,2727.72,2862700000,1.0
889,2018-05-14,2738.47,2742.1,2725.47,2730.13,2972660000,2.0
890,2018-05-15,2718.59,2718.59,2701.91,2711.45,3290680000,1.0
891,2018-05-16,2712.62,2727.76,2712.17,2722.46,3202670000,2.0
892,2018-05-17,2719.71,2731.96,2711.36,2720.13,3475400000,2.0
893,2018-05-18,2717.35,2719.5,2709.18,2712.97,3368690000,1.0
894,2018-05-21,2735.39,2739.19,2725.7,2733.01,3019890000,2.0
895,2018-05-22,2738.34,2742.24,2721.88,2724.44,3366310000,1.0
896,2018-05-23,2713.98,2733.33,2709.54,2733.29,3326290000,2.0
897,2018-05-24,2730.94,2731.97,2707.38,2727.76,3256030000,2.0
898,2018-05-25,2723.6,2727.36,2714.99,2721.33,2995260000,2.0
899,2018-05-29,2705.11,2710.67,2676.81,2689.86,3736890000,1.0
900,2018-05-30,2702.43,2729.34,2702.43,2724.01,3561050000,2.0
901,2018-05-31,2720.98,2722.5,2700.68,2705.27,4235370000,1.0
902,2018-06-01,2718.7,2736.93,2718.7,2734.62,3684130000,1.0
903,2018-06-04,2741.67,2749.16,2740.54,2746.87,3376510000,1.0
904,2018-06-05,2748.46,2752.61,2739.51,2748.8,3517790000,1.0
905,2018-06-06,2753.25,2772.39,2748.46,2772.35,3651640000,2.0
906,2018-06-07,2774.84,2779.9,2760.16,2770.37,3711330000,1.0
907,2018-06-08,2765.84,2779.39,2763.59,2779.03,3123210000,1.0
908,2018-06-11,2780.18,2790.21,2780.17,2782.0,3232330000,1.0
909,2018-06-12,2785.6,2789.8,2778.78,2786.85,3401010000,2.0
910,2018-06-13,2787.94,2791.47,2774.65,2775.63,3779230000,1.0
911,2018-06-14,2783.21,2789.06,2776.52,2782.49,3526890000,2.0
912,2018-06-15,2777.78,2782.81,2761.73,2779.66,5428790000,2.0
913,2018-06-18,2765.79,2774.99,2757.12,2773.75,3287150000,2.0
914,2018-06-19,2752.01,2765.05,2743.19,2762.59,3661470000,1.0
915,2018-06-20,2769.73,2774.86,2763.91,2767.32,3327600000,2.0
916,2018-06-21,2769.28,2769.28,2744.39,2749.76,3300060000,1.0
917,2018-06-22,2760.79,2764.17,2752.68,2754.88,5450550000,2.0
918,2018-06-25,2742.94,2742.94,2698.67,2717.07,3655080000,1.0
919,2018-06-26,2722.12,2732.91,2715.6,2723.06,3555090000,2.0
920,2018-06-27,2728.45,2746.09,2699.38,2699.63,3776090000,1.0
921,2018-06-28,2698.69,2724.34,2691.99,2716.31,3428140000,1.0
922,2018-06-29,2727.13,2743.26,2718.03,2718.37,3565620000,1.0
923,2018-07-02,2704.95,2727.26,2698.95,2726.71,3073650000,2.0
924,2018-07-03,2733.27,2736.58,2711.16,2713.22,1911470000,1.0
925,2018-07-05,2724.19,2737.83,2716.02,2736.61,2953420000,1.0
926,2018-07-06,2737.68,2764.41,2733.52,2759.82,2554780000,1.0
927,2018-07-09,2775.62,2784.65,2770.73,2784.17,3050040000,1.0
928,2018-07-10,2788.56,2795.58,2786.24,2793.84,3063850000,2.0
929,2018-07-11,2779.82,2785.91,2770.77,2774.02,2964740000,1.0
930,2018-07-12,2783.14,2799.22,2781.53,2798.29,2821690000,1.0
931,2018-07-13,2796.93,2804.53,2791.69,2801.31,2614000000,2.0
932,2018-07-16,2797.36,2801.19,2793.39,2798.43,2812230000,1.0
933,2018-07-17,2789.34,2814.19,2789.24,2809.55,3050730000,1.0
934,2018-07-18,2811.35,2816.76,2805.89,2815.62,3089780000,2.0
935,2018-07-19,2809.37,2812.05,2799.77,2804.49,3266700000,2.0
936,2018-07-20,2804.55,2809.7,2800.01,2801.83,3230210000,1.0
937,2018-07-23,2799.17,2808.61,2795.14,2806.98,2907430000,1.0
938,2018-07-24,2820.68,2829.99,2811.12,2820.4,3417530000,1.0
939,2018-07-25,2817.73,2848.03,2817.73,2846.07,3553010000,2.0
940,2018-07-26,2835.49,2845.57,2835.26,2837.44,3653330000,2.0
941,2018-07-27,2842.35,2843.17,2808.34,2818.82,3415710000,2.0
942,2018-07-30,2819.0,2821.74,2798.11,2802.6,3245770000,1.0
943,2018-07-31,2809.73,2824.46,2808.06,2816.29,3892100000,2.0
944,2018-08-01,2821.17,2825.83,2805.85,2813.36,3496990000,1.0
945,2018-08-02,2800.48,2829.91,2796.34,2827.22,3467380000,1.0
946,2018-08-03,2829.62,2840.38,2827.37,2840.35,3030390000,1.0
947,2018-08-06,2840.29,2853.29,2835.98,2850.4,2874540000,1.0
948,2018-08-07,2855.92,2863.43,2855.92,2858.45,3162770000,2.0
949,2018-08-08,2856.79,2862.44,2853.09,2857.7,2972200000,2.0
950,2018-08-09,2857.19,2862.48,2851.98,2853.58,3047050000,2.0
951,2018-08-10,2838.9,2842.2,2825.81,2833.28,3256040000,2.0
952,2018-08-13,2835.46,2843.4,2819.88,2821.93,3158450000,1.0
953,2018-08-14,2827.88,2843.11,2826.58,2839.96,2976970000,2.0
954,2018-08-15,2827.95,2827.95,2802.49,2818.37,3645070000,1.0
955,2018-08-16,2831.44,2850.49,2831.44,2840.69,3219880000,1.0
956,2018-08-17,2838.32,2855.63,2833.73,2850.13,3024100000,1.0
957,2018-08-20,2853.93,2859.76,2850.62,2857.05,2748020000,1.0
958,2018-08-21,2861.51,2873.23,2861.32,2862.96,3147140000,2.0
959,2018-08-22,2860.99,2867.54,2856.05,2861.82,2689560000,2.0
960,2018-08-23,2860.29,2868.78,2854.03,2856.98,2713910000,1.0
961,2018-08-24,2862.35,2876.16,2862.35,2874.69,2596190000,1.0
962,2018-08-27,2884.69,2898.25,2884.69,2896.74,2854080000,1.0
963,2018-08-28,2901.45,2903.77,2893.5,2897.52,2683190000,1.0
964,2018-08-29,2900.62,2916.5,2898.4,2914.04,2791860000,2.0
965,2018-08-30,2908.94,2912.46,2895.22,2901.13,2802180000,1.0
966,2018-08-31,2898.37,2906.32,2891.73,2901.52,2880260000,2.0
967,2018-09-04,2896.96,2900.18,2885.13,2896.72,3077060000,2.0
968,2018-09-05,2891.59,2894.21,2876.92,2888.6,3241250000,2.0
969,2018-09-06,2888.64,2892.05,2867.29,2878.05,3139590000,2.0
970,2018-09-07,2868.26,2883.81,2864.12,2871.68,2946270000,1.0
971,2018-09-10,2881.39,2886.93,2875.94,2877.13,2731400000,1.0
972,2018-09-11,2871.57,2892.52,2866.78,2887.89,2899660000,1.0
973,2018-09-12,2888.29,2894.65,2879.2,2888.92,3264930000,1.0
974,2018-09-13,2896.85,2906.76,2896.39,2904.18,3254930000,1.0
975,2018-09-14,2906.38,2908.3,2895.77,2904.98,3149800000,2.0
976,2018-09-17,2903.83,2904.65,2886.16,2888.8,2947760000,1.0
977,2018-09-18,2890.74,2911.17,2890.43,2904.31,3074610000,1.0
978,2018-09-19,2906.6,2912.36,2903.82,2907.95,3280020000,1.0
979,2018-09-20,2919.73,2934.8,2919.73,2930.75,3337730000,2.0
980,2018-09-21,2936.76,2940.91,2927.11,2929.67,5607610000,2.0
981,2018-09-24,2921.83,2923.79,2912.63,2919.37,3372210000,2.0
982,2018-09-25,2921.75,2923.95,2913.7,2915.56,3285480000,2.0
983,2018-09-26,2916.98,2931.15,2903.28,2905.97,3388620000,1.0
984,2018-09-27,2911.65,2927.22,2909.27,2914.0,3060850000,2.0
985,2018-09-28,2910.03,2920.53,2907.5,2913.98,3432300000,1.0
986,2018-10-01,2926.29,2937.06,2917.91,2924.59,3364190000,2.0
987,2018-10-02,2923.8,2931.42,2919.37,2923.43,3401880000,1.0
988,2018-10-03,2931.69,2939.86,2921.36,2925.51,3598710000,2.0
989,2018-10-04,2919.35,2919.78,2883.92,2901.61,3496860000,2.0
990,2018-10-05,2902.54,2909.64,2869.29,2885.57,3328980000,2.0
991,2018-10-08,2877.53,2889.45,2862.08,2884.43,3330320000,2.0
992,2018-10-09,2882.51,2894.83,2874.27,2880.34,3520500000,2.0
993,2018-10-10,2873.9,2874.02,2784.86,2785.68,4501250000,2.0
994,2018-10-11,2776.87,2795.14,2710.51,2728.37,4890630000,1.0
995,2018-10-12,2770.54,2775.77,2729.44,2767.13,3966040000,2.0
996,2018-10-15,2763.83,2775.99,2749.03,2750.79,3300140000,1.0
997,2018-10-16,2767.05,2813.46,2766.91,2809.92,3428340000,2.0
998,2018-10-17,2811.67,2816.94,2781.81,2809.21,3321710000,2.0
999,2018-10-18,2802.0,2806.04,2755.18,2768.78,3616440000,2.0
1000,2018-10-19,2775.66,2797.77,2760.27,2767.78,3566490000,2.0
1001,2018-10-22,2773.94,2778.94,2749.22,2755.88,3307140000,2.0
1002,2018-10-23,2721.03,2753.59,2691.43,2740.69,4348580000,2.0
1003,2018-10-24,2737.87,2742.59,2651.89,2656.1,4709310000,1.0
1004,2018-10-25,2674.88,2722.7,2667.84,2705.57,4634770000,2.0
1005,2018-10-26,2667.86,2692.38,2628.16,2658.69,4803150000,2.0
1006,2018-10-29,2682.65,2706.85,2603.54,2641.25,4673700000,1.0
1007,2018-10-30,2640.68,2685.43,2635.34,2682.63,5106380000,1.0
1008,2018-10-31,2705.6,2736.69,2705.6,2711.74,5112420000,1.0
1009,2018-11-01,2717.58,2741.67,2708.85,2740.37,4708420000,2.0
1010,2018-11-02,2745.45,2756.55,2700.44,2723.06,4237930000,1.0
1011,2018-11-05,2726.37,2744.27,2717.94,2738.31,3623320000,1.0
1012,2018-11-06,2738.4,2756.82,2737.08,2755.45,3510860000,1.0
1013,2018-11-07,2774.13,2815.15,2774.13,2813.89,3914750000,2.0
1014,2018-11-08,2806.38,2814.75,2794.99,2806.83,3630490000,2.0
1015,2018-11-09,2794.1,2794.1,2764.24,2781.01,4019090000,2.0
1016,2018-11-12,2773.93,2775.99,2722.0,2726.22,3670930000,2.0
1017,2018-11-13,2730.05,2754.6,2714.98,2722.18,4091440000,2.0
1018,2018-11-14,2737.9,2746.8,2685.75,2701.58,4402370000,1.0
1019,2018-11-15,2693.52,2735.38,2670.75,2730.2,4179140000,1.0
1020,2018-11-16,2718.54,2746.75,2712.16,2736.27,3975180000,2.0
1021,2018-11-19,2730.74,2733.16,2681.09,2690.73,3772900000,2.0
1022,2018-11-20,2654.6,2669.44,2631.52,2641.89,4357900000,1.0
1023,2018-11-21,2657.74,2670.73,2649.82,2649.93,3233550000,2.0
1024,2018-11-23,2633.36,2647.55,2631.09,2632.56,1651650000,1.0
1025,2018-11-26,2649.97,2674.35,2649.97,2673.45,3443950000,1.0
1026,2018-11-27,2663.75,2682.53,2655.89,2682.17,3485220000,1.0
1027,2018-11-28,2691.45,2744.0,2684.38,2743.79,3951670000,2.0
1028,2018-11-29,2736.97,2753.75,2722.94,2737.8,3560770000,1.0
1029,2018-11-30,2737.76,2760.88,2732.76,2760.17,4658580000,1.0
1030,2018-12-03,2790.5,2800.18,2773.38,2790.37,4186060000,2.0
1031,2018-12-04,2782.43,2785.93,2697.18,2700.06,4499840000,2.0
1032,2018-12-06,2663.51,2696.15,2621.53,2695.95,5141470000,2.0
1033,2018-12-07,2691.26,2708.54,2623.14,2633.08,4216690000,1.0
1034,2018-12-10,2630.86,2647.51,2583.23,2637.72,4151030000,2.0
1035,2018-12-11,2664.44,2674.35,2621.3,2636.78,3905870000,1.0
1036,2018-12-12,2658.23,2685.44,2650.26,2651.07,3958890000,2.0
1037,2018-12-13,2658.7,2670.19,2637.27,2650.54,3927720000,2.0
1038,2018-12-14,2629.68,2635.07,2593.84,2599.95,4035020000,2.0
1039,2018-12-17,2590.75,2601.13,2530.54,2545.94,4616350000,1.0
1040,2018-12-18,2559.9,2573.99,2528.71,2546.16,4470880000,2.0
1041,2018-12-19,2547.05,2585.29,2488.96,2506.96,5127940000,2.0
1042,2018-12-20,2496.77,2509.63,2441.18,2467.42,5585780000,2.0
1043,2018-12-21,2465.38,2504.41,2408.55,2416.62,7609010000,2.0
1044,2018-12-24,2400.56,2410.34,2351.1,2351.1,2613930000,1.0
1045,2018-12-26,2363.12,2467.76,2346.58,2467.7,4233990000,1.0
1046,2018-12-27,2442.5,2489.1,2397.94,2488.83,4096610000,2.0
1047,2018-12-28,2498.77,2520.27,2472.89,2485.74,3702620000,1.0
1048,2018-12-31,2498.94,2509.24,2482.82,2506.85,3442870000,1.0
1049,2019-01-02,2476.96,2519.49,2467.47,2510.03,3733160000,2.0
1050,2019-01-03,2491.92,2493.14,2443.96,2447.89,3822860000,1.0
1051,2019-01-04,2474.33,2538.07,2474.33,2531.94,4213410000,1.0
1052,2019-01-07,2535.61,2566.16,2524.56,2549.69,4104710000,1.0
1053,2019-01-08,2568.11,2579.82,2547.56,2574.41,4083030000,1.0
1054,2019-01-09,2580.0,2595.32,2568.89,2584.96,4052480000,1.0
1055,2019-01-10,2573.51,2597.82,2562.02,2596.64,3704500000,2.0
1056,2019-01-11,2588.11,2596.27,2577.4,2596.26,3434490000,2.0
1057,2019-01-14,2580.31,2589.32,2570.41,2582.61,3664450000,1.0
1058,2019-01-15,2585.1,2613.08,2585.1,2610.3,3572330000,1.0
1059,2019-01-16,2614.75,2625.76,2612.68,2616.1,3863770000,1.0
1060,2019-01-17,2609.28,2645.06,2606.36,2635.96,3772270000,1.0
1061,2019-01-18,2651.27,2675.47,2647.58,2670.71,3986730000,2.0
1062,2019-01-22,2657.88,2657.88,2617.27,2632.9,3908030000,1.0
1063,2019-01-23,2643.48,2653.19,2612.86,2638.7,3335610000,1.0
1064,2019-01-24,2638.84,2647.2,2627.01,2642.33,3433250000,1.0
1065,2019-01-25,2657.44,2672.38,2657.33,2664.76,3814080000,2.0
1066,2019-01-28,2644.97,2644.97,2624.06,2643.85,3612810000,2.0
1067,2019-01-29,2644.89,2650.93,2631.05,2640.0,3504200000,1.0
1068,2019-01-30,2653.62,2690.44,2648.34,2681.05,3867810000,1.0
1069,2019-01-31,2685.49,2708.95,2678.65,2704.1,4917650000,1.0
1070,2019-02-01,2702.32,2716.66,2696.88,2706.53,3759270000,1.0
1071,2019-02-04,2706.49,2724.99,2698.75,2724.87,3359840000,1.0
1072,2019-02-05,2728.34,2738.98,2724.03,2737.7,3560430000,2.0
1073,2019-02-06,2735.05,2738.08,2724.15,2731.61,3472690000,2.0
1074,2019-02-07,2717.53,2719.32,2687.26,2706.05,4099490000,1.0
1075,2019-02-08,2692.36,2708.07,2681.83,2707.88,3622330000,1.0
1076,2019-02-11,2712.4,2718.05,2703.79,2709.8,3361970000,1.0
1077,2019-02-12,2722.61,2748.19,2722.61,2744.73,3827770000,1.0
1078,2019-02-13,2750.3,2761.85,2748.63,2753.03,3670770000,2.0
1079,2019-02-14,2743.5,2757.9,2731.23,2745.73,3836700000,1.0
1080,2019-02-15,2760.24,2775.66,2760.24,2775.6,3641370000,1.0
1081,2019-02-19,2769.28,2787.33,2767.29,2779.76,3533710000,1.0
1082,2019-02-20,2779.05,2789.88,2774.06,2784.7,3835450000,2.0
1083,2019-02-21,2780.24,2781.58,2764.55,2774.88,3559710000,1.0
1084,2019-02-22,2780.67,2794.2,2779.11,2792.67,3427810000,1.0
1085,2019-02-25,2804.35,2813.49,2794.99,2796.11,3804380000,2.0
1086,2019-02-26,2792.36,2803.12,2789.47,2793.9,3645680000,2.0
1087,2019-02-27,2787.5,2795.76,2775.13,2792.38,3767130000,2.0
1088,2019-02-28,2788.11,2793.73,2782.51,2784.49,4396930000,1.0
1089,2019-03-01,2798.22,2808.02,2787.38,2803.69,3972280000,2.0
1090,2019-03-04,2814.37,2816.88,2767.66,2792.81,3919810000,2.0
1091,2019-03-05,2794.41,2796.44,2782.97,2789.65,3585690000,2.0
1092,2019-03-06,2790.27,2790.27,2768.69,2771.45,3786600000,2.0
1093,2019-03-07,2766.53,2767.25,2739.09,2748.93,3904860000,2.0
1094,2019-03-08,2730.79,2744.13,2722.27,2743.07,3423130000,1.0
1095,2019-03-11,2747.61,2784.0,2747.61,2783.3,3749030000,1.0
1096,2019-03-12,2787.34,2798.32,2786.73,2791.52,3414230000,1.0
1097,2019-03-13,2799.78,2821.24,2799.78,2810.92,3766150000,2.0
1098,2019-03-14,2810.38,2815.0,2803.46,2808.48,3469730000,1.0
